target 924 bytes  base 924 bytes  match 98.59307
  0x0000  mflr r0                                              | mflr r0
  0x00e0  lwz r0, 0x0(r3) [None+0 tNone]                       | lwz r0, 0x0(r3) [None+0 tNone]
  0x00e4  cmplw r28, r0                                        | cmplw r28, r0
  0x00e8  bne 0xf0                                             | bne 0xf0
  0x00ec  b 0x16c                                              | b 0x16c
  0x00f0  lbz r0, 0x6c(r3) [None+0 tNone]                      | lbz r0, 0x6c(r3) [None+0 tNone]
  0x00f4  addi r3, r3, 0x64 [None+0 tNone]                     | addi r3, r3, 0x64 [None+0 tNone]
  0x00f8  addi r4, r4, 0x1                                     | addi r4, r4, 0x1
  0x00fc  cmplwi r0, 0x0                                       | cmplwi r0, 0x0
  0x0100  beq 0x114                                            | beq 0x114
  0x0104  lwz r0, 0x0(r3) [None+0 tNone]                       | lwz r0, 0x0(r3) [None+0 tNone]
  0x0108  cmplw r28, r0                                        | cmplw r28, r0
  0x010c  bne 0x114                                            | bne 0x114
  0x0110  b 0x16c                                              | b 0x16c
  0x0114  lbz r0, 0x6c(r3) [None+0 tNone]                      | lbz r0, 0x6c(r3) [None+0 tNone]
  0x0118  addi r3, r3, 0x64 [None+0 tNone]                     | addi r3, r3, 0x64 [None+0 tNone]
  0x011c  addi r4, r4, 0x1                                     | addi r4, r4, 0x1
  0x0120  cmplwi r0, 0x0                                       | cmplwi r0, 0x0
  0x0124  beq 0x138                                            | beq 0x138
  0x0128  lwz r0, 0x0(r3) [None+0 tNone]                       | lwz r0, 0x0(r3) [None+0 tNone]
  0x012c  cmplw r28, r0                                        | cmplw r28, r0
  0x0130  bne 0x138                                            | bne 0x138
  0x0134  b 0x16c                                              | b 0x16c
  0x0138  lbz r0, 0x6c(r3) [None+0 tNone]                      | lbz r0, 0x6c(r3) [None+0 tNone]
  0x013c  addi r3, r3, 0x64 [None+0 tNone]                     | addi r3, r3, 0x64 [None+0 tNone]
  0x0140  addi r4, r4, 0x1                                     | addi r4, r4, 0x1
  0x0144  cmplwi r0, 0x0                                       | cmplwi r0, 0x0
  0x0148  beq 0x15c                                            | beq 0x15c
  0x014c  lwz r0, 0x0(r3) [None+0 tNone]                       | lwz r0, 0x0(r3) [None+0 tNone]
  0x0150  cmplw r28, r0                                        | cmplw r28, r0
  0x0154  bne 0x15c                                            | bne 0x15c
  0x0158  b 0x16c                                              | b 0x16c
  0x015c  addi r3, r3, 0x64 [None+0 tNone]                     | addi r3, r3, 0x64 [None+0 tNone]
  0x0160  addi r4, r4, 0x1                                     | addi r4, r4, 0x1
  0x0164  bdnz 0x44                                            | bdnz 0x44
  0x0168  li r4, -0x1                                          | li r4, -0x1
  0x016c  addis r0, r4, 0x1                                    | addis r0, r4, 0x1
  0x0170  cmplwi r0, 0xffff                                    | cmplwi r0, 0xffff
  0x0174  beq 0x384                                            | beq 0x384
* 0x0178  mulli r30, r4, 0x64                                  | mulli r28, r4, 0x64
* 0x017c  add r3, r31, r30 [None+0 tNone]                      | add r3, r31, r28 [None+0 tNone]
  0x0180  stb r24, 0x5a(r3) [None+0 tNone]                     | stb r24, 0x5a(r3) [None+0 tNone]
  0x0184  addi r6, r25, 0x0                                    | addi r6, r25, 0x0
  0x0188  addi r5, r24, 0x0                                    | addi r5, r24, 0x0
  0x018c  stb r25, 0x5b(r3) [None+0 tNone]                     | stb r25, 0x5b(r3) [None+0 tNone]
  0x0190  lwz r3, lbl_8064D3CC@sda21 [None+0 t109]             | lwz r3, lbl_8064D3CC@sda21 [None+0 t109]
  0x0194  clrlwi. r0, r3, 31                                   | clrlwi. r0, r3, 31
  0x0198  beq 0x1a8                                            | beq 0x1a8
  0x019c  li r5, 0x40                                          | li r5, 0x40
  0x01a0  li r6, 0x0                                           | li r6, 0x0
  0x01a4  b 0x1b4                                              | b 0x1b4
  0x01a8  rlwinm. r0, r3, 0, 30, 30                            | rlwinm. r0, r3, 0, 30, 30
  0x01ac  bne 0x1b4                                            | bne 0x1b4
  0x01b0  li r6, 0x0                                           | li r6, 0x0
  0x01b4  addi r7, r31, 0x55 [None+0 tNone]                    | addi r7, r31, 0x55 [None+0 tNone]
* 0x01b8  stbx r23, r7, r30 [None+0 tNone]                     | stbx r23, r7, r28 [None+0 tNone]
  0x01bc  addi r10, r31, 0x56 [None+0 tNone]                   | addi r10, r31, 0x56 [None+0 tNone]
  0x01c0  addi r9, r31, 0x57 [None+0 tNone]                    | addi r9, r31, 0x57 [None+0 tNone]
* 0x01c4  stbx r5, r10, r30 [None+0 tNone]                     | stbx r5, r10, r28 [None+0 tNone]
  0x01c8  addi r3, r31, 0x58 [None+0 tNone]                    | addi r3, r31, 0x58 [None+0 tNone]
  0x01cc  addi r5, r31, 0x59 [None+0 tNone]                    | addi r5, r31, 0x59 [None+0 tNone]
* 0x01d0  stbx r6, r9, r30 [None+0 tNone]                      | stbx r6, r9, r28 [None+0 tNone]
* 0x01d4  addi r29, r31, 0x8 [None+0 tNone]                    | addi r30, r31, 0x8 [None+0 tNone]
* 0x01d8  stbx r26, r3, r30 [None+0 tNone]                     | stbx r26, r3, r28 [None+0 tNone]
* 0x01dc  stbx r27, r5, r30 [None+0 tNone]                     | stbx r27, r5, r28 [None+0 tNone]
* 0x01e0  lbzx r0, r29, r30 [None+0 tNone]                     | lbzx r0, r30, r28 [None+0 tNone]
  0x01e4  cmplwi r0, 0x2                                       | cmplwi r0, 0x2
  0x01e8  bne 0x264                                            | bne 0x264
  0x01ec  mulli r6, r4, 0x64                                   | mulli r6, r4, 0x64
  0x01f0  lfd f4, lbl_80650F10@sda21 [None+0 t109]             | lfd f4, lbl_80650F10@sda21 [None+0 t109]
  0x01f4  lfs f5, lbl_80650F08@sda21 [None+0 t109]             | lfs f5, lbl_80650F08@sda21 [None+0 t109]
  0x01f8  lbzx r4, r7, r6 [None+0 tNone]                       | lbzx r4, r7, r6 [None+0 tNone]
  0x01fc  add r8, r31, r6 [None+0 tNone]                       | add r8, r31, r6 [None+0 tNone]
  0x0200  lbzx r3, r3, r6 [None+0 tNone]                       | lbzx r3, r3, r6 [None+0 tNone]
  0x0204  lis r7, 0x4330                                       | lis r7, 0x4330
  0x0208  lbzx r0, r5, r6 [None+0 tNone]                       | lbzx r0, r5, r6 [None+0 tNone]
  0x020c  stw r4, 0x2c(r1)                                     | stw r4, 0x2c(r1)
  0x0210  li r4, 0x0                                           | li r4, 0x0
  0x0214  lbzx r5, r10, r6 [None+0 tNone]                      | lbzx r5, r10, r6 [None+0 tNone]
  0x0218  stw r3, 0x24(r1)                                     | stw r3, 0x24(r1)
  0x021c  lbzx r6, r9, r6 [None+0 tNone]                       | lbzx r6, r9, r6 [None+0 tNone]
  0x0220  slwi r5, r5, 16                                      | slwi r5, r5, 16
  0x0224  stw r0, 0x1c(r1)                                     | stw r0, 0x1c(r1)
  0x0228  lwz r3, 0x48(r8) [None+0 tNone]                      | lwz r3, 0x48(r8) [None+0 tNone]
  0x022c  slwi r6, r6, 16                                      | slwi r6, r6, 16
  0x0230  stw r7, 0x28(r1)                                     | stw r7, 0x28(r1)
  0x0234  stw r7, 0x20(r1)                                     | stw r7, 0x20(r1)
  0x0238  lfd f0, 0x28(r1)                                     | lfd f0, 0x28(r1)
  0x023c  stw r7, 0x18(r1)                                     | stw r7, 0x18(r1)
  0x0240  lfd f1, 0x20(r1)                                     | lfd f1, 0x20(r1)
  0x0244  fsubs f3, f0, f4                                     | fsubs f3, f0, f4
  0x0248  lfd f0, 0x18(r1)                                     | lfd f0, 0x18(r1)
  0x024c  fsubs f2, f1, f4                                     | fsubs f2, f1, f4
  0x0250  fsubs f0, f0, f4                                     | fsubs f0, f0, f4
  0x0254  fmuls f1, f5, f3                                     | fmuls f1, f5, f3
  0x0258  fmuls f2, f5, f2                                     | fmuls f2, f5, f2
  0x025c  fmuls f3, f5, f0                                     | fmuls f3, f5, f0
  0x0260  bl fn_801CCCC4 [None+0 t10]                          | bl fn_801CCCC4 [None+0 t10]
* 0x0264  addi r28, r31, 0x60 [None+0 tNone]                   | addi r29, r31, 0x60 [None+0 tNone]
* 0x0268  add r3, r28, r30 [None+0 tNone]                      | clrrwi r0, r28, 2
* 0x026c  lwz r30, 0x0(r3) [None+0 tNone]                      | lwzx r28, r29, r0 [None+0 tNone]
* 0x0270  addis r0, r30, 0x1                                   | addis r0, r28, 0x1
  0x0274  cmplwi r0, 0xffff                                    | cmplwi r0, 0xffff
  0x0278  beq 0x384                                            | beq 0x384
  0x027c  bl fn_801CE2B8 [None+0 t10]                          | bl fn_801CE2B8 [None+0 t10]
* 0x0280  mr r3, r30                                           | mr r3, r28
  0x0284  bl fn_801B9D1C [None+0 t10]                          | bl fn_801B9D1C [None+0 t10]
  0x0288  addis r0, r3, 0x1                                    | addis r0, r3, 0x1
  0x028c  cmplwi r0, 0xffff                                    | cmplwi r0, 0xffff
  0x0290  beq 0x380                                            | beq 0x380
* 0x0294  mulli r30, r3, 0x64                                  | mulli r28, r3, 0x64
  0x0298  stb r25, 0x11(r1)                                    | stb r25, 0x11(r1)
  0x029c  stb r24, 0x12(r1)                                    | stb r24, 0x12(r1)
* 0x02a0  add r31, r31, r30 [None+0 tNone]                     | add r31, r31, r28 [None+0 tNone]
  0x02a4  stb r24, 0x5a(r31) [None+0 tNone]                    | stb r24, 0x5a(r31) [None+0 tNone]
  0x02a8  addi r3, r1, 0x12                                    | addi r3, r1, 0x12
  0x02ac  addi r4, r1, 0x11                                    | addi r4, r1, 0x11
  0x02b0  lbz r0, 0x11(r1)                                     | lbz r0, 0x11(r1)
  0x02b4  stb r0, 0x5b(r31) [None+0 tNone]                     | stb r0, 0x5b(r31) [None+0 tNone]
  0x02b8  bl fn_801BA128 [None+0 t10]                          | bl fn_801BA128 [None+0 t10]
  0x02bc  stb r23, 0x55(r31) [None+0 tNone]                    | stb r23, 0x55(r31) [None+0 tNone]
  0x02c0  lbz r0, 0x12(r1)                                     | lbz r0, 0x12(r1)
  0x02c4  stb r0, 0x56(r31) [None+0 tNone]                     | stb r0, 0x56(r31) [None+0 tNone]
  0x02c8  lbz r0, 0x11(r1)                                     | lbz r0, 0x11(r1)
  0x02cc  stb r0, 0x57(r31) [None+0 tNone]                     | stb r0, 0x57(r31) [None+0 tNone]
  0x02d0  stb r26, 0x58(r31) [None+0 tNone]                    | stb r26, 0x58(r31) [None+0 tNone]
  0x02d4  stb r27, 0x59(r31) [None+0 tNone]                    | stb r27, 0x59(r31) [None+0 tNone]
* 0x02d8  lbzx r0, r29, r30 [None+0 tNone]                     | lbzx r0, r30, r28 [None+0 tNone]
  0x02dc  cmplwi r0, 0x2                                       | cmplwi r0, 0x2
  0x02e0  bne 0x354                                            | bne 0x354
  0x02e4  lbz r5, 0x55(r31) [None+0 tNone]                     | lbz r5, 0x55(r31) [None+0 tNone]
  0x02e8  lis r7, 0x4330                                       | lis r7, 0x4330
  0x02ec  lbz r3, 0x58(r31) [None+0 tNone]                     | lbz r3, 0x58(r31) [None+0 tNone]
  0x02f0  li r4, 0x0                                           | li r4, 0x0
  0x02f4  lbz r0, 0x59(r31) [None+0 tNone]                     | lbz r0, 0x59(r31) [None+0 tNone]
  0x02f8  stw r5, 0x1c(r1)                                     | stw r5, 0x1c(r1)
  0x02fc  lbz r5, 0x56(r31) [None+0 tNone]                     | lbz r5, 0x56(r31) [None+0 tNone]
  0x0300  stw r3, 0x24(r1)                                     | stw r3, 0x24(r1)
  0x0304  lfd f4, lbl_80650F10@sda21 [None+0 t109]             | lfd f4, lbl_80650F10@sda21 [None+0 t109]
  0x0308  slwi r5, r5, 16                                      | slwi r5, r5, 16
  0x030c  stw r0, 0x2c(r1)                                     | stw r0, 0x2c(r1)
  0x0310  lbz r0, 0x57(r31) [None+0 tNone]                     | lbz r0, 0x57(r31) [None+0 tNone]
  0x0314  stw r7, 0x18(r1)                                     | stw r7, 0x18(r1)
  0x0318  lfs f5, lbl_80650F08@sda21 [None+0 t109]             | lfs f5, lbl_80650F08@sda21 [None+0 t109]
  0x031c  slwi r6, r0, 16                                      | slwi r6, r0, 16
  0x0320  stw r7, 0x20(r1)                                     | stw r7, 0x20(r1)
  0x0324  lfd f0, 0x18(r1)                                     | lfd f0, 0x18(r1)
  0x0328  stw r7, 0x28(r1)                                     | stw r7, 0x28(r1)
  0x032c  lfd f1, 0x20(r1)                                     | lfd f1, 0x20(r1)
  0x0330  fsubs f3, f0, f4                                     | fsubs f3, f0, f4
  0x0334  lfd f0, 0x28(r1)                                     | lfd f0, 0x28(r1)
  0x0338  fsubs f2, f1, f4                                     | fsubs f2, f1, f4
  0x033c  lwz r3, 0x48(r31) [None+0 tNone]                     | lwz r3, 0x48(r31) [None+0 tNone]
  0x0340  fsubs f0, f0, f4                                     | fsubs f0, f0, f4
  0x0344  fmuls f1, f5, f3                                     | fmuls f1, f5, f3
  0x0348  fmuls f2, f5, f2                                     | fmuls f2, f5, f2
  0x034c  fmuls f3, f5, f0                                     | fmuls f3, f5, f0
  0x0350  bl fn_801CCCC4 [None+0 t10]                          | bl fn_801CCCC4 [None+0 t10]
* 0x0354  add r3, r28, r30 [None+0 tNone]                      | clrrwi r0, r28, 2
* 0x0358  lwz r3, 0x0(r3) [None+0 tNone]                       | lwzx r3, r29, r0 [None+0 tNone]
  0x035c  addis r0, r3, 0x1                                    | addis r0, r3, 0x1
  0x0360  cmplwi r0, 0xffff                                    | cmplwi r0, 0xffff
  0x0364  beq 0x380                                            | beq 0x380
  0x0368  addi r4, r23, 0x0                                    | addi r4, r23, 0x0
  0x036c  addi r5, r24, 0x0                                    | addi r5, r24, 0x0
  0x0370  addi r6, r25, 0x0                                    | addi r6, r25, 0x0
  0x0374  addi r7, r26, 0x0                                    | addi r7, r26, 0x0
  0x0378  addi r8, r27, 0x0                                    | addi r8, r27, 0x0
  0x037c  bl fn_801BA94C [None+0 t10]                          | bl fn_801BA94C [None+0 t10]
  0x0380  bl fn_801CE280 [None+0 t10]                          | bl fn_801CE280 [None+0 t10]
  0x0384  bl fn_801CE280 [None+0 t10]                          | bl fn_801CE280 [None+0 t10]
  0x0388  lmw r23, 0x34(r1)                                    | lmw r23, 0x34(r1)
  0x038c  lwz r0, 0x5c(r1)                                     | lwz r0, 0x5c(r1)
  0x0390  addi r1, r1, 0x58                                    | addi r1, r1, 0x58
  0x0394  mtlr r0                                              | mtlr r0
  0x0398  blr                                                  | blr
