[1/1] RUN configure.py
[73/613] MWCC build/GEDE01/src/game/game_fn_8019E8C8.o
[74/613] MWCC build/GEDE01/src/game/game_fn_8019E5E4.o
[75/613] MWCC build/GEDE01/src/game/game_fn_801A1F18.o
[76/613] MWCC build/GEDE01/src/game/game_fn_801A2A54.o
[77/613] MWCC build/GEDE01/src/game/game_fn_801A3A78.o
[78/613] MWCC build/GEDE01/src/game/game_fn_801A34BC.o
[79/613] MWCC build/GEDE01/src/game/game_fn_801A4CE0.o
[80/613] MWCC build/GEDE01/src/game/game_fn_801A5FB0.o
[81/613] MWCC build/GEDE01/src/game/game_fn_801A657C.o
[82/613] MWCC build/GEDE01/src/game/game_fn_801A6410.o
[83/613] MWCC build/GEDE01/src/game/game_fn_801A6ADC.o
[84/613] MWCC build/GEDE01/src/game/game_fn_801A6C58.o
[85/613] MWCC build/GEDE01/src/game/game_fn_801A7E04.o
[86/613] MWCC build/GEDE01/src/game/game_fn_801A6CB4.o
[87/613] MWCC build/GEDE01/src/game/game_fn_801A93E8.o
[88/613] MWCC build/GEDE01/src/game/game_fn_801A7EA8.o
[89/613] MWCC build/GEDE01/src/game/game_fn_801ABD3C.o
[90/613] MWCC build/GEDE01/src/game/game_fn_801AB154.o
[91/613] MWCC build/GEDE01/src/game/game_fn_801AC8AC.o
[92/613] MWCC build/GEDE01/src/game/game_fn_801ACFE8.o
[93/613] MWCC build/GEDE01/src/game/game_fn_801AD08C.o
[94/613] MWCC build/GEDE01/src/game/game_fn_801AFA74.o
[95/613] MWCC build/GEDE01/src/game/game_fn_801B02F0.o
[96/613] MWCC build/GEDE01/src/game/game_fn_801B1BA0.o
[97/613] MWCC build/GEDE01/src/game/game_fn_801B35BC.o
[98/613] MWCC build/GEDE01/src/game/game_fn_801B46C8.o
[99/613] MWCC build/GEDE01/src/game/game_fn_801B5228.o
[100/613] MWCC build/GEDE01/src/game/game_fn_801B4FB4.o
[101/613] MWCC build/GEDE01/src/game/game_fn_801B6F1C.o
[102/613] MWCC build/GEDE01/src/game/game_fn_801B58F0.o
[103/613] MWCC build/GEDE01/src/game/game_fn_801B86C0.o
[104/613] MWCC build/GEDE01/src/game/game_fn_801B941C.o
[105/613] MWCC build/GEDE01/src/game/game_fn_801B9E7C.o
[106/613] MWCC build/GEDE01/src/game/game_fn_801BA15C.o
[107/613] MWCC build/GEDE01/src/game/game_fn_801BB1A0.o
[108/613] MWCC build/GEDE01/src/game/game_fn_801BA708.o
[109/613] MWCC build/GEDE01/src/game/game_fn_801BC240.o
[110/613] MWCC build/GEDE01/src/game/game_fn_801BC0D4.o
[111/613] MWCC build/GEDE01/src/game/game_fn_801BC8F4.o
[112/613] MWCC build/GEDE01/src/game/game_fn_801BCC04.o
[113/613] MWCC build/GEDE01/src/game/game_fn_801BD990.o
[114/613] MWCC build/GEDE01/src/game/game_fn_801BDE7C.o
[115/613] MWCC build/GEDE01/src/game/game_fn_801BE0D4.o
[116/613] MWCC build/GEDE01/src/game/game_fn_801BEF40.o
[117/613] MWCC build/GEDE01/src/game/game_fn_801C2980.o
[118/613] MWCC build/GEDE01/src/game/game_fn_801C1CB0.o
[119/613] MWCC build/GEDE01/src/game/game_fn_801C2AAC.o
[120/613] MWCC build/GEDE01/src/game/game_fn_801C29BC.o
[121/613] MWCC build/GEDE01/src/game/game_fn_801C2D9C.o
[122/613] MWCC build/GEDE01/src/game/game_fn_801C8160.o
[123/613] MWCC build/GEDE01/src/game/game_fn_801C4B5C.o
[124/613] MWCC build/GEDE01/src/game/game_fn_801C8224.o
[125/613] MWCC build/GEDE01/src/game/game_fn_801C8600.o
[126/613] MWCC build/GEDE01/src/game/game_fn_801C87DC.o
[127/613] MWCC build/GEDE01/src/game/game_fn_801C8CC0.o
[128/613] MWCC build/GEDE01/src/game/game_fn_801C8F50.o
[129/613] MWCC build/GEDE01/src/game/game_fn_801C90A4.o
[130/613] MWCC build/GEDE01/src/game/game_fn_801C9510.o
[131/613] MWCC build/GEDE01/src/game/game_fn_801C970C.o
[132/613] MWCC build/GEDE01/src/game/game_fn_801C9A08.o
[133/613] MWCC build/GEDE01/src/game/game_fn_801C9B1C.o
[134/613] MWCC build/GEDE01/src/game/game_fn_801CB4F8.o
[135/613] MWCC build/GEDE01/src/game/game_fn_801CD228.o
[136/613] MWCC build/GEDE01/src/game/game_fn_801CE09C.o
[137/613] MWCC build/GEDE01/src/game/game_fn_801CE594.o
[138/613] MWCC build/GEDE01/src/game/game_fn_801D1B10.o
[139/613] MWCC build/GEDE01/src/game/game_fn_801D1F78.o
[140/613] MWCC build/GEDE01/src/game/game_fn_801D3988.o
[141/613] MWCC build/GEDE01/src/game/game_fn_801D76A8.o
[142/613] MWCC build/GEDE01/src/game/game_fn_801D7C24.o
[143/613] MWCC build/GEDE01/src/game/game_fn_801D8050.o
[144/613] MWCC build/GEDE01/src/game/game_fn_801D9FE4.o
[145/613] MWCC build/GEDE01/src/game/game_fn_801E2A48.o
[146/613] MWCC build/GEDE01/src/game/game_fn_801E41AC.o
[147/613] MWCC build/GEDE01/src/game/game_fn_801E6814.o
[148/613] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[149/613] MWCC build/GEDE01/src/game/game_fn_801EB09C.o
[150/613] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[151/613] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[152/613] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[153/613] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[154/613] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[155/613] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[156/613] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[157/613] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[158/613] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[159/613] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[160/613] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[161/613] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[162/613] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[163/613] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[164/613] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[165/613] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[166/613] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[167/613] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[168/613] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[169/613] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[170/613] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[171/613] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[172/613] MWCC build/GEDE01/src/game/game_fn_8018D7DC.o
[173/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[174/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[175/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[176/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[177/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[178/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[179/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[180/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[181/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[182/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[183/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[184/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[185/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[186/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[187/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[188/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[189/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[190/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[191/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[192/613] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[193/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[194/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[195/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[196/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[197/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[198/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[199/613] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[200/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[201/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[202/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[203/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[204/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[205/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[206/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[207/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[208/613] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[209/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[210/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[211/613] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[212/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[213/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[214/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[215/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[216/613] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[217/613] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[218/613] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[219/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[220/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[221/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[222/613] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[223/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[224/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[225/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[226/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[227/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[228/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[229/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[230/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[231/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[232/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[233/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[234/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[235/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[236/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[237/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[238/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[239/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[240/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[241/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[242/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[243/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[244/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[245/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[246/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[247/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[248/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[249/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[250/613] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[251/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[252/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[253/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[254/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[255/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[256/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[257/613] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[258/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[259/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[260/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[261/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[262/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[263/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[264/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[265/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[266/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[267/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[268/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[269/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[270/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[271/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[272/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[273/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[274/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[275/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[276/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[277/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[278/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[279/613] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[280/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[281/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[282/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[283/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[284/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[285/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[286/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[287/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[288/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[289/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[290/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[291/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[292/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[293/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[294/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[295/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[296/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[297/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[298/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[299/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[300/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[301/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[302/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[303/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[304/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[305/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[306/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[307/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[308/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[309/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[310/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[311/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[312/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[313/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[314/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[315/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[316/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[317/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[318/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[319/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[320/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[321/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[322/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[323/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[324/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[325/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[326/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[327/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[328/613] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[329/613] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[330/613] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[331/613] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[332/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[333/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[334/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[335/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[336/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[337/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[338/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[339/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[340/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[341/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[342/613] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[343/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[344/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[345/613] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[346/613] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[347/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[348/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[349/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[350/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[351/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[352/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[353/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[354/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[355/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[356/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[357/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[358/613] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
